,is_returning_customer
41105,1
148568,0
1116,0
211451,0
89278,0
138136,0
183196,0
8198,0
13875,0
33781,0
231488,0
238729,0
127821,0
196801,1
150918,0
29159,1
58690,1
61582,1
167758,1
206585,1
61621,0
213263,0
63706,0
43396,0
2502,0
117703,0
116157,0
159101,0
179938,0
213303,0
151743,1
39113,0
44922,1
185546,1
70789,0
20657,0
244784,1
210179,1
163709,1
11673,1
77829,1
117479,0
99654,1
166048,0
60825,0
236222,0
85087,0
74008,0
131618,0
45391,1
189967,1
121848,0
16785,0
18575,0
4093,0
207623,0
226370,0
66075,0
172157,0
233185,1
26251,0
241757,0
239212,0
170407,0
217399,0
112202,0
128689,0
233504,0
147283,1
159883,0
79743,1
121802,0
196988,0
199370,0
175663,0
145489,0
61851,0
213216,0
72244,0
17096,1
54314,0
176808,0
106161,0
30039,0
161970,0
143327,0
65998,0
143444,0
35678,0
173560,1
130547,0
193778,0
63309,0
181466,1
124031,0
116031,0
23145,0
177580,0
130620,0
196148,1
227609,0
19424,0
49397,0
172059,0
88298,0
67508,0
53275,0
116606,1
122276,0
114666,0
140298,1
230437,0
228975,0
52856,1
18121,0
61050,1
197807,0
186962,0
26205,0
187056,0
95612,0
198664,0
148284,0
202234,0
155253,0
7690,0
184781,0
146360,0
79090,1
155206,0
94069,1
35905,1
195414,0
209185,0
199535,1
133406,0
123093,0
195417,0
201172,0
93429,0
139080,1
42152,0
164880,1
114710,0
125148,0
224527,0
55796,0
156634,1
65771,0
216088,0
21348,0
242776,0
234435,0
24319,1
143101,0
168245,0
80276,0
120245,0
188711,0
109766,0
1182,0
105978,1
22191,1
103829,0
219051,0
222504,0
225655,0
160325,0
237043,0
166374,0
155169,0
155081,0
26773,1
89940,1
54435,0
132604,1
24480,0
34516,0
33086,1
90656,0
8306,1
235749,0
167822,0
181304,0
130144,0
10222,0
142222,0
108948,0
193738,0
58454,0
190099,0
171700,0
63093,1
186659,1
122100,1
211845,0
177934,0
124856,0
173878,0
49244,0
120017,0
174548,0
86763,0
110801,0
183983,1
132248,1
77443,1
17518,0
49197,1
195313,0
131797,1
20871,0
95104,0
219407,1
102250,0
204275,1
20201,1
56445,0
172714,1
228193,0
201126,1
154859,1
222387,0
26235,0
22481,0
206944,0
78851,1
201965,0
31231,0
177210,0
206243,0
165333,1
191566,0
178879,0
236877,0
78718,1
86761,0
137430,1
189993,0
135842,0
221055,0
98428,1
29771,1
111020,0
72001,1
41300,0
104036,0
210428,0
194989,0
31690,0
17795,0
175949,0
80602,0
221027,0
223381,0
62589,0
2018,0
54815,0
34193,1
39335,1
185405,0
82123,0
209862,1
58520,0
52438,1
153228,1
113611,0
184838,0
135929,0
242597,0
52706,0
81124,0
164959,0
166408,0
53599,0
31110,1
140093,0
1499,0
122392,0
110734,0
130911,1
128159,0
74989,1
204098,0
85429,0
19513,1
99921,1
124378,0
126250,1
89720,0
108057,0
188043,0
190810,0
209202,0
68726,1
108717,1
128234,0
145664,1
82585,0
196827,0
83582,0
209992,0
102064,0
191523,0
229081,0
60400,1
126715,0
206171,0
107722,1
125378,0
228096,0
171704,1
202186,0
196275,0
210810,0
66585,1
20787,1
210450,0
132892,0
12233,0
89190,0
79685,1
179834,0
3963,1
59280,0
128420,0
117130,0
44292,0
69845,0
200194,0
164440,0
119000,0
50376,1
6660,0
34614,0
74930,0
11505,0
153548,0
174752,0
77555,0
187259,0
23967,0
37258,1
95548,0
194909,0
10887,0
199348,1
196425,0
201705,0
16340,0
96569,1
191919,0
12645,0
244833,0
176425,0
77951,0
76035,0
172754,0
243432,0
133635,0
56237,0
161154,0
24286,0
205687,1
124421,0
135568,1
123984,1
208290,0
30922,1
14479,1
129854,0
71886,0
26889,0
36036,0
89061,1
143046,1
112502,0
87961,0
199203,0
1687,1
99210,0
186137,0
180310,0
5799,0
80869,0
119811,0
87126,0
169312,0
112825,0
216998,0
54413,0
82027,0
244789,1
180471,0
212937,0
242264,0
85097,0
84685,1
44309,0
199903,0
219883,0
41341,0
84649,0
182384,0
208435,1
27170,0
161525,0
223702,1
38276,0
26869,0
81961,0
244635,0
124162,1
58041,0
115582,0
8213,1
2913,0
59445,0
48085,0
68064,0
6607,0
74376,1
64740,0
192086,1
90274,0
167739,1
104814,0
124485,1
95570,1
26909,0
134728,0
185963,0
103000,0
217014,0
122724,0
105110,0
196295,0
35020,0
11119,0
242622,0
221671,0
159250,0
113810,1
216731,0
25478,0
88049,1
212241,0
204224,0
132835,0
181742,0
8807,0
13396,1
185173,0
46028,0
74756,0
214285,0
187128,1
85492,0
3054,1
61232,0
43268,0
208228,1
169517,1
26610,0
63598,0
117114,0
141584,0
185481,0
43384,0
91883,0
144694,0
8421,1
161541,0
124797,0
225256,0
64326,0
133677,0
125837,0
198667,0
207976,0
141284,0
112061,0
42251,1
68985,0
44920,0
178661,1
49955,0
159099,0
166339,0
230150,1
171905,0
104167,0
213562,0
35978,1
168122,0
207619,0
224228,0
229232,0
173578,0
123209,0
203966,0
28149,1
120757,0
122718,1
143240,0
244860,0
224842,0
200515,0
228556,0
14622,0
73236,0
90242,0
112807,1
236921,0
200204,1
153117,1
31067,1
104168,0
151927,1
25327,0
203603,0
107877,0
149525,0
32752,1
105758,0
121515,0
73403,0
238177,1
2633,0
69780,0
175871,0
199719,0
63473,1
43428,0
27354,0
122979,0
34406,1
139067,1
239463,1
21290,0
235439,1
97290,0
55532,0
39400,0
113078,0
218582,0
14556,0
49845,1
119,0
184079,0
176688,0
119311,1
111625,1
147974,1
234051,0
119146,0
206652,0
146890,0
1943,1
116781,1
25004,0
137516,0
75659,0
108628,1
144262,0
15284,0
220416,0
47443,0
240809,0
184671,0
104057,0
111968,0
202445,0
205516,0
60460,0
165525,0
11512,1
204242,0
124515,1
207579,0
180264,0
154887,0
150382,0
129117,0
4613,0
16404,1
7320,0
223189,0
19070,0
49687,0
242659,1
45878,0
104687,0
5324,0
167236,1
7802,0
12558,0
55512,0
166451,0
193067,1
122839,0
229890,0
48298,0
155530,1
50953,1
38696,0
157787,0
104107,1
71342,0
180592,0
51152,0
26658,0
73209,0
208725,0
954,0
53049,0
229125,0
243263,0
165385,0
100067,1
23459,1
211158,0
243005,0
48955,0
201597,0
66204,0
92138,0
85951,0
1741,0
119831,1
141265,1
182725,1
202608,0
128586,0
46591,0
86278,0
190224,0
17659,1
232020,0
6274,0
161268,0
170152,1
62832,0
51040,1
202687,0
107430,1
222226,0
190763,1
175779,0
210353,0
92569,0
87190,0
170637,0
100753,0
153549,0
114923,1
23803,1
153284,0
17967,0
150647,1
10671,0
91557,0
3287,0
154702,0
102627,1
166714,1
9655,0
142032,1
115385,1
174862,0
112159,1
58509,0
80340,0
91167,0
144970,0
226396,0
6849,1
218080,0
119778,0
241910,1
6537,1
141993,0
189152,0
222616,0
6080,1
35302,0
11027,1
24851,0
30003,0
133760,1
46348,0
158028,1
173827,0
183069,1
123478,0
45448,1
3206,0
48005,0
182728,0
215269,0
53764,1
98773,0
73284,0
24803,0
12789,0
91606,0
238128,0
11836,0
84823,0
94007,1
6633,1
194481,1
154595,0
1764,1
202432,0
62956,0
142366,0
1007,0
67048,0
225355,0
85882,1
170559,0
17468,0
197899,0
23628,0
101352,1
32156,0
123926,0
216216,0
18850,0
24671,1
209415,0
129435,0
25349,0
233574,1
66692,0
129113,0
204032,0
141111,1
84758,0
18419,0
154160,0
123965,1
200989,0
208350,1
215433,1
101882,0
29261,1
148227,0
153862,1
199449,0
112890,0
241950,0
245025,1
41854,0
232013,0
235175,0
168870,0
160011,1
82894,0
131014,0
194968,0
77430,0
12927,0
150707,0
129275,0
201802,0
165530,0
162031,0
132593,1
20081,0
71862,0
193457,0
114665,0
193212,1
215106,0
50638,0
221600,1
160808,0
108978,0
663,0
217423,0
240236,1
83158,0
90756,0
163278,0
184060,0
217595,0
56205,0
98962,0
92721,1
240626,1
170845,0
38571,0
226276,0
37155,1
163825,0
210310,1
235960,1
219442,0
65438,1
103479,0
110185,0
83416,0
129654,0
23888,0
148601,0
62895,0
150746,1
71406,0
165282,1
232902,0
39556,1
221659,0
22348,0
171660,0
214758,1
213895,0
205847,0
244501,0
146482,0
928,0
67620,1
41544,0
233379,1
196973,0
125146,0
69594,0
8665,1
32770,0
150107,0
71902,1
220297,0
83864,0
43879,0
3442,1
179703,0
196558,0
15359,1
117670,0
66018,1
180107,0
136271,0
206060,0
81244,0
35728,0
157131,0
223265,0
159825,0
154064,0
29706,0
23077,0
170442,0
208527,0
166380,0
158906,0
49461,0
126416,0
6343,0
25638,1
238748,0
169633,1
111237,1
138331,0
135027,1
169458,0
5326,0
146456,0
151061,0
48288,1
230950,0
37887,0
110060,0
224170,0
3016,0
237481,0
81070,0
63779,0
59996,0
234798,0
149555,0
144552,0
5693,0
79236,0
224949,0
96947,1
58622,0
175705,0
59659,0
135478,0
111960,1
4598,0
128571,0
37610,0
187423,1
158909,0
25766,0
149947,1
140781,0
123849,1
56661,0
135346,0
56979,1
53278,0
44284,0
84958,0
86831,0
159147,1
79350,0
117550,0
169826,0
189312,1
229630,1
207112,0
66390,1
215720,0
190673,1
28958,0
225844,0
195962,1
107933,0
113503,0
155239,1
12330,1
120165,1
95127,0
179887,1
38973,0
236745,0
132349,0
47517,0
13520,0
54773,0
146759,0
175287,1
200314,0
105335,0
119530,0
185137,0
103744,1
85039,0
94750,0
6020,0
50284,1
109998,0
197985,0
174354,0
124508,0
138263,1
229467,0
196408,0
71953,0
76713,0
105627,1
68610,0
208172,0
89513,0
35148,1
217974,0
128413,0
400,1
102058,0
68982,0
225104,0
7162,0
96107,1
29886,0
186407,0
118321,0
98640,1
8325,1
75853,0
162671,0
180409,1
70929,0
180474,0
102050,0
1054,0
179841,0
118044,0
162738,1
137568,0
217961,0
44343,0
80019,1
204073,0
2863,0
169622,0
172708,0
211062,0
27548,0
90025,0
123180,0
111947,0
149950,1
75296,0
112121,0
201072,1
61108,0
85906,0
197246,0
30878,0
82310,1
135196,0
177812,0
237784,0
32141,0
84165,0
78135,0
136872,0
206960,1
242842,0
233441,0
228324,1
216188,0
93355,1
170995,0
94567,0
185530,0
32608,0
44181,0
83792,0
176321,0
4039,1
144264,0
69648,1
139731,0
5858,0
152091,1
256,0
184979,0
77202,0
239740,1
49215,0
117417,0
130476,0
198838,0
46789,0
33801,0
185160,0
119428,0
168861,0
235825,0
142419,0
156540,0
53746,0
44902,0
102712,0
33816,0
73783,0
224672,0
48738,0
97334,1
87225,1
19429,0
210447,0
243962,0
86364,0
160556,0
87,1
153511,0
221556,0
74375,0
222419,0
185088,1
112349,1
80891,0
137609,0
89696,0
242099,1
74124,0
240354,1
78068,0
175685,0
83374,1
229555,0
134521,1
63393,1
21748,0
80673,0
131771,0
57443,0
100519,0
218005,0
245154,1
145746,0
31332,1
81327,0
100463,1
199798,0
62777,0
193334,0
98982,0
161758,0
45366,0
223107,1
63808,0
244458,0
103698,1
164446,0
111224,0
100121,1
53231,0
98030,0
217333,1
189663,0
117156,0
307,0
143649,0
233023,0
99870,0
51367,1
161368,0
7616,1
67101,0
27917,1
112790,0
206526,0
92433,1
132119,1
163832,1
125320,0
97736,0
156533,0
28263,0
213632,0
133292,0
166632,0
179404,0
97826,1
76534,1
165574,0
172885,0
191527,1
87791,0
155434,0
138618,1
17336,0
127078,0
113427,0
202655,0
131452,1
116951,0
76154,0
172729,0
111094,0
163494,0
46036,0
82690,0
213316,1
233940,1
202636,0
67930,0
73983,0
102635,0
47332,1
225336,1
206686,1
226882,0
110012,0
234277,0
77490,1
163550,0
245268,1
110358,0
108294,0
103529,0
17749,0
153558,0
13566,0
125979,1
232156,0
205398,0
234891,0
23605,0
156429,0
61974,0
134669,0
184611,1
79479,1
94396,0
29313,0
198235,0
236118,0
46987,1
71459,0
215599,0
57837,0
234589,0
231297,0
161681,1
166603,0
160475,0
184458,0
12703,0
157622,1
17008,0
128437,1
75325,0
163446,0
147339,0
162827,0
124922,1
182989,0
137471,0
164316,0
190444,1
27539,0
166276,0
215671,0
235321,1
219321,0
25889,0
171552,0
167642,1
78445,0
81885,0
160692,0
237728,0
48543,1
126737,0
93717,0
113622,0
153932,0
23102,0
36495,0
83850,0
157980,1
37353,0
144042,0
130932,0
234381,0
56532,0
32990,1
179271,0
79270,0
77269,1
11873,0
64584,0
53818,0
197738,0
98209,0
155290,0
234218,0
32395,0
212957,0
226380,1
30228,0
107525,0
232105,0
98783,1
171989,0
72667,0
67246,0
61835,0
118426,0
177992,0
174411,0
216849,0
164103,1
7614,0
36116,0
55723,0
195021,1
73645,0
71197,0
260,1
198943,0
244387,0
100046,0
235582,1
134597,1
177778,1
197262,0
206917,0
29243,0
195325,0
9743,0
146827,0
211993,0
65595,0
77679,0
118442,1
183173,0
51462,0
176646,1
57261,1
33246,0
130336,1
8960,0
154800,1
136676,0
214445,0
216601,0
50330,0
236431,0
116194,0
41664,0
225066,0
116619,0
189372,0
108852,1
107946,0
8804,0
76201,0
11716,1
96685,0
150519,0
158602,0
194631,0
2113,0
126147,0
43886,0
87241,0
84832,0
217395,1
158792,0
47945,1
210935,1
139735,0
11710,0
198177,0
244828,0
52553,0
212649,0
126835,0
179242,0
72896,0
170644,0
190274,0
231353,1
30485,0
165416,0
71338,0
165141,0
114684,0
118771,0
231247,0
133622,0
89,1
85700,0
29019,0
61142,0
214918,0
63931,0
129517,0
92233,0
184944,0
60535,0
124864,0
213938,0
132866,0
26131,0
147507,0
125435,0
66199,0
7458,0
46182,0
166774,0
179328,0
210266,1
89650,0
49919,0
207290,0
154119,0
4129,1
176363,1
17990,0
40973,0
202797,1
146435,0
177622,1
165485,0
129876,0
242555,0
52615,0
215004,0
118748,0
110637,0
217191,0
150032,0
115762,0
68497,0
188641,0
140485,0
54207,0
132042,0
160342,0
195442,1
87072,0
51420,0
83951,0
226255,1
59001,1
163293,1
212196,0
89181,0
64826,0
130142,0
136682,0
116375,0
85831,0
86606,0
143911,0
125931,1
2683,0
244979,1
136291,0
101873,1
228157,1
83175,0
49041,1
187162,0
201903,1
148107,0
73684,0
230399,0
156220,0
229391,0
3982,0
1149,1
218014,0
196248,0
80762,0
163851,0
33740,0
6469,1
188890,0
33827,0
70328,1
188192,0
146134,0
120286,0
69010,0
94169,0
170931,0
101246,0
241497,0
198853,0
39083,0
225254,1
232145,1
40787,0
16463,0
211012,1
169553,0
142221,1
212623,0
194725,0
63602,0
144307,0
186216,0
48631,0
12592,0
458,0
68697,0
97698,0
123164,0
227976,0
91083,0
124659,0
180635,1
79456,0
221669,0
44869,0
51713,0
120673,1
64609,1
34987,0
3490,0
216766,0
134079,1
15047,1
243034,0
111123,0
180599,1
172287,0
59618,0
62152,1
169110,1
204051,0
106354,0
152702,0
4510,1
12881,0
59878,0
195319,0
73089,0
50252,1
156234,0
173078,0
46985,0
215617,0
204700,0
147844,0
60845,0
37240,0
208363,0
136723,0
62882,0
141331,0
199334,0
170804,1
143662,0
213780,0
143303,1
8522,0
182612,0
17884,0
41288,0
38642,0
175432,1
12156,0
43542,0
222749,0
141973,0
115918,0
7255,0
4362,1
105707,0
195517,0
181826,0
155727,0
111632,0
224922,0
164535,0
67666,1
141125,1
118907,0
50392,0
194182,0
228796,0
186102,0
63949,0
167920,0
132381,0
77253,1
224563,1
219715,0
239925,0
81027,0
113724,1
240921,0
19599,0
118364,0
113016,1
193670,0
201044,1
72631,0
84750,0
81161,1
109799,0
49120,1
180920,0
134348,0
56923,0
172755,0
11031,0
93647,0
62710,0
26102,0
74147,0
157957,0
17654,0
130821,0
121813,0
111571,0
21204,0
41843,1
154597,0
101021,0
48047,1
21410,0
197481,0
221167,0
30456,0
172244,0
27725,0
160156,0
107842,0
200622,0
88287,0
68865,0
176002,0
21262,0
24786,0
122896,0
154958,0
205900,1
210703,0
63513,0
203134,1
224384,0
27269,0
1643,0
110524,1
200145,0
36043,1
29213,0
9489,0
42506,0
27130,0
185073,0
213649,0
168069,1
60090,0
164124,1
63338,0
161984,0
125781,0
125010,1
68246,0
18945,0
214160,0
106501,0
187117,0
57242,0
109499,0
144038,0
28355,0
215550,0
58096,0
58523,0
124632,1
185574,0
16261,0
73989,1
62518,0
207911,0
143402,0
19447,1
91980,0
101274,0
59641,0
148784,1
171477,0
121376,0
172418,0
116526,0
14117,0
114331,0
60087,1
223391,0
11504,1
66052,0
157226,0
14438,1
61172,0
65100,0
237530,1
116008,0
109712,1
38180,0
52129,0
170431,0
96295,0
209810,0
149763,1
147704,0
172612,0
24958,0
82039,0
183495,1
147161,1
149442,1
27031,0
185684,0
234610,0
142065,0
172404,0
64270,0
35721,0
187402,0
73047,1
124455,0
186203,0
77844,0
232021,0
3990,0
218897,0
95240,0
129484,0
154575,0
172101,1
125465,0
74163,0
135308,1
158021,0
207182,1
59082,0
83234,1
26490,0
231038,0
23480,0
150459,0
103192,0
36712,0
159830,0
183914,1
227429,1
171860,1
79577,0
244399,0
6542,0
104160,0
15054,0
240884,0
65882,1
225079,0
20347,0
102480,0
190153,0
42526,1
91250,0
239277,0
132227,0
183663,0
10106,0
147129,0
178162,1
165143,1
50434,0
125586,0
86632,0
16441,1
136625,0
135402,0
56102,0
242003,0
106433,1
237855,0
52589,0
126608,1
48472,0
231330,0
102483,1
86490,0
213682,0
207723,0
100493,0
152902,0
45250,0
168713,0
176601,0
77617,0
29258,0
30229,0
52439,0
3797,0
174327,0
196001,1
240560,0
154606,0
178187,0
131875,0
53588,0
13678,0
117264,0
118803,1
162874,0
47977,0
55219,0
156654,0
125512,0
114544,0
184306,0
71940,1
114712,0
189097,0
224222,1
171078,0
78557,1
121564,0
180878,0
12621,0
51388,0
102136,0
135140,0
73496,0
98924,0
231992,1
90021,0
228543,0
64592,0
194583,0
51562,1
9901,0
142717,1
182985,0
172546,0
201281,0
160776,0
228074,1
198537,0
135571,0
94064,0
11194,0
150363,0
116376,0
21733,0
89479,0
115011,0
25798,0
131588,0
68719,0
162926,1
23292,0
52417,1
129573,0
186017,1
45086,0
159668,0
139002,0
197731,0
156433,0
243536,0
96101,0
50055,0
178727,0
70896,0
213054,0
141279,1
151372,0
213143,1
42348,0
110560,0
164734,1
233731,1
201188,0
180372,0
173527,1
32041,0
71825,0
232926,0
226516,1
137691,0
40957,0
134539,0
235428,1
145882,0
74961,1
128339,0
33228,0
59662,0
179707,0
27485,0
81781,1
102532,1
106800,0
210777,1
151225,0
31003,0
33873,0
29619,0
207481,0
55374,0
71423,0
234345,1
42916,0
215371,0
61533,0
178920,0
116982,1
147191,0
148509,0
236207,0
178946,1
48880,0
112170,0
101493,0
131620,1
66153,1
3952,0
97949,1
203805,0
168091,0
9360,0
57935,0
213300,0
165527,0
126869,0
125962,0
22272,1
139358,0
190658,0
194416,0
185157,0
128966,0
176292,1
237399,0
74284,1
188428,0
111609,0
208499,0
25643,1
40996,1
153437,0
158965,0
30329,1
32722,0
95410,0
206836,0
175310,1
67401,0
190626,1
127255,0
138737,0
180329,0
17496,0
213208,1
238888,1
100830,0
63417,0
173060,0
50181,0
122696,0
198249,0
211266,0
230280,0
135616,0
139730,0
170841,1
199115,0
137168,0
164733,0
31508,0
871,0
192536,0
118205,0
49309,0
177749,1
43257,0
124382,1
37813,1
77569,0
194931,0
3901,0
117308,0
143858,0
218608,1
14542,0
167762,1
236315,1
71457,0
10508,0
74028,0
129498,0
156858,0
195966,0
80347,0
188029,0
121783,1
90514,0
171518,0
153464,0
28974,0
103628,1
170163,0
109789,0
194326,0
24420,1
168858,0
23678,0
47143,0
196956,0
62231,0
35808,0
120468,0
153587,1
148693,0
187832,0
230451,0
114678,0
11233,1
108337,0
83473,1
103759,0
236114,0
136148,0
22100,0
117867,0
91317,0
45980,0
96992,0
215497,1
92784,0
68693,0
43683,1
44812,0
80404,0
225220,0
138914,0
91158,0
63583,0
139443,0
216029,0
27105,0
27223,0
64604,1
1819,1
75004,1
148379,0
233423,0
114520,0
156098,0
88962,0
50443,0
161345,0
179247,1
242156,0
153810,0
18965,0
132361,0
145067,0
63289,1
197169,0
72125,0
196123,0
74512,1
39700,1
122526,1
137137,0
185759,0
57258,1
226993,1
156897,0
114030,0
32451,1
113791,0
119561,0
196313,0
227480,1
173901,0
79137,0
185819,0
201185,0
243599,0
73919,1
227438,1
33503,1
182703,0
96431,0
14342,0
104827,0
9199,1
76527,0
200150,1
98994,1
162483,0
101621,0
203749,1
227414,0
154901,0
139815,1
160621,0
71475,0
164536,0
201008,0
222130,0
229241,1
186310,0
237210,0
139056,0
97263,0
13779,0
235700,0
227866,0
239736,0
105247,0
12091,0
234739,0
141100,0
1999,0
93451,0
92149,0
10763,0
90531,0
88586,1
90323,0
97615,0
230291,0
183313,1
224931,0
45723,0
176740,0
118107,1
82684,0
170343,0
196337,0
216152,0
194245,0
196762,1
23121,0
176518,0
150268,0
90944,0
80721,0
92383,0
110421,1
121438,0
6313,0
12173,0
77823,1
120152,0
128900,0
195870,1
99718,1
239488,0
86504,0
238993,0
113899,0
242651,0
189598,1
75548,1
50006,0
202590,0
56311,1
112256,1
177413,0
60957,0
151166,0
114813,0
74005,0
40532,0
100295,0
60830,0
63516,1
76423,0
80060,0
162313,1
185972,0
155483,0
242542,0
58845,0
135820,0
55317,0
139301,1
185944,0
14682,1
91375,0
8054,0
133273,0
175806,0
120613,0
44095,0
189342,1
195194,0
17310,0
217283,1
144225,0
104345,1
160984,0
45402,0
88224,1
213361,0
14203,0
62709,0
84407,1
242971,0
143871,0
209716,0
237047,0
153982,0
124539,0
37865,1
52630,1
10874,0
208562,1
126309,0
217717,0
202980,0
93336,1
151700,0
168247,0
205373,0
199096,0
74248,0
157219,0
179477,0
88228,0
96802,1
99323,0
34113,1
128141,0
73893,0
184557,0
241923,1
226611,0
70868,0
149011,0
8010,1
105103,1
135522,0
224533,0
81426,0
26238,1
189198,0
173575,1
240093,0
223748,0
3537,0
94354,0
24733,0
69410,0
233761,0
86183,0
170083,0
213499,0
47663,0
157919,1
132800,0
82408,0
164031,1
184026,1
182231,1
51423,0
116799,0
89695,0
102149,0
154976,1
123017,0
152429,1
242582,0
112964,0
54186,0
180103,1
211539,0
196297,0
72990,0
201623,0
125633,0
137622,1
114580,0
144148,0
187199,0
109327,0
59106,1
66472,1
96007,1
17848,0
124838,0
98877,0
36493,0
86641,0
136840,1
44202,0
178909,0
213645,0
89104,0
78075,0
79665,0
47653,0
62730,0
199267,0
217255,1
209880,0
76044,0
149144,0
218210,0
65315,0
69167,0
183992,1
110656,0
117933,0
166114,0
88700,0
27689,0
15917,0
195657,0
131359,0
197329,0
56669,0
90070,1
65959,0
159324,1
210135,1
94178,0
37191,0
82936,1
22143,0
195017,1
213941,0
243544,0
107186,1
6410,0
87733,0
222834,1
78544,0
169012,0
125067,0
124216,0
30556,0
44849,1
40781,0
58340,0
166686,0
226287,1
227696,0
30840,0
11413,0
219034,0
104756,0
163120,0
7488,1
181490,0
150940,0
148810,0
238238,0
71923,0
41121,1
7520,0
121940,0
125804,0
34790,0
197943,0
70712,1
32662,0
169900,0
217124,0
23484,1
122612,1
14064,1
201939,0
34272,0
23896,0
125247,1
77431,1
166420,0
231108,1
197264,0
133333,0
52296,0
214623,1
129084,0
205608,0
45734,1
169854,0
232108,1
75486,0
184508,0
127575,0
225127,0
196205,0
24227,0
201814,0
172406,0
141139,0
207376,0
7294,0
233542,1
54173,1
104316,0
233835,0
6500,0
143467,1
16592,0
191714,1
97230,0
143783,1
243762,0
204279,0
162153,1
36726,0
208126,0
84503,0
108468,1
63097,0
117147,1
67535,0
184591,0
241956,0
177221,0
214146,0
87105,0
75080,0
26522,0
163357,0
209607,0
92284,0
195372,1
181524,0
117578,0
76765,0
199702,1
191978,0
164669,0
64700,0
240865,0
144068,1
208244,0
108479,0
237121,0
12118,0
240679,1
218477,0
53946,0
106880,0
122729,0
231680,0
21168,0
133150,0
105169,0
120261,0
212963,0
65467,1
156048,1
131292,0
43865,1
121012,0
129357,0
99204,0
127836,1
142932,0
80443,0
31620,0
28944,0
158980,1
218588,0
117337,1
184216,0
8627,1
126513,1
187505,0
13327,0
75618,0
17322,0
229119,0
159928,0
34130,0
82356,0
220714,0
201706,0
81356,0
112288,0
181241,0
182512,0
145612,0
208569,1
242206,0
175382,0
68961,0
113870,0
32333,0
111549,1
215161,0
182829,0
95115,0
176394,0
133163,1
59170,0
55578,1
190007,0
157340,0
184428,0
57671,0
13497,0
210401,1
